Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
        8       _swift_getKeyPath(pattern:arguments:)  (in libswiftCore.dylib) + 128  [0x1a3ebf4ac]
        8       _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1907dd8a0]
        8       closure #1 in TranscriptWatcher.processFileChange(transcriptId:fileURL:)  (in Contextify.debug.dylib) + 4360  [0x105d42e88]  TranscriptWatcher.swift:316
        8       closure #1 in closure #1 in _ViewList_Elements.makeAllElements(inputs:indirectMap:body:)  (in SwiftUICore) + 80  [0x23c57fee0]
        8       closure #2 in TranscriptOrchestrator.init(dbManager:accessProvider:)  (in Contextify.debug.dylib) + 292  [0x105c81054]  TranscriptOrchestrator.swift:271
        8       dispatch thunk of XPCSession.send<A, B>(_:replyHandler:)  (in libswiftXPC.dylib) + 48  [0x1bd2141b0]
        8       fcntl  (in libsystem_kernel.dylib) + 88  [0x19097b75c]
        8       getPageNormal  (in libsqlite3.dylib) + 72  [0x19895cb84]
        8       initializeWithCopy for Transcript  (in Contextify.debug.dylib) + 40  [0x105c41dd0]  /<compiler-generated>:0
        8       makeSecondaryLayerView<A>(secondaryLayer:alignment:inputs:body:flipOrder:)  (in SwiftUICore) + 252  [0x23c238f48]
        8       partial apply for closure #2 in DynamicLayoutViewAdaptor.makeItemLayout(item:uniqueId:inputs:containerInfo:containerInputs:)  (in SwiftUICore) + 56  [0x23bff6db4]
        8       partial apply for closure #2 in TranscriptOrchestrator.init(dbManager:accessProvider:)  (in Contextify.debug.dylib) + 20  [0x105ce96ec]  /<compiler-generated>:0
        8       protocol witness for Collection.subscript.read in conformance UnsafeMutableBufferPointer<A>  (in libswiftCore.dylib) + 44  [0x1a4019d2c]
        8       protocol witness for Collection.subscript.read in conformance [A]  (in libswiftCore.dylib) + 68  [0x1a3d6e980]
        8       protocol witness for Decodable.init(from:) in conformance Transcript  (in Contextify.debug.dylib) + 28  [0x105c21e78]  /<compiler-generated>:0
        8       protocol witness for FetchableRecord.init(row:) in conformance Transcript  (in Contextify.debug.dylib) + 64  [0x105c21f78]  /<compiler-generated>:0
        8       protocol witness for View.body.getter in conformance TimelineEntryRow  (in Contextify.debug.dylib) + 12  [0x1057df6d0]  /<compiler-generated>:0
        8       protocol witness for static PreferenceKey.reduce(value:nextValue:) in conformance DisplayList.Key  (in SwiftUICore) + 44  [0x23be9aa68]
        8       protocol witness for static StatementColumnConvertible.fromStatement(_:atUncheckedIndex:) in conformance Int  (in Contextify.debug.dylib) + 12  [0x106122f68]  /<compiler-generated>:0
        8       protocol witness for static _ObjectiveCBridgeable._forceBridgeFromObjectiveC(_:result:) in conformance NSRunLoopMode  (in Foundation) + 56  [0x1922d85ec]
        8       purgeableCachePagePin  (in libsqlite3.dylib) + 0  [0x1989e57b4]
        8       specialized DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 420  [0x23bfc462c]
        8       specialized DynamicLayoutComputer.updateValue()  (in SwiftUICore) + 112  [0x23bfccc9c]
        8       specialized JSONDecoderImpl.unwrap<A, B>(_:as:for:_:)  (in Foundation) + 988  [0x19276dcc8]
        8       specialized __JSONEncoder.wrapGeneric<A, B>(_:for:)  (in Foundation) + 4916  [0x1927bc5a8]
        8       specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 900  [0x192ad78d8]
        8       specialized closure #1 in DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 1028  [0x23bfc51e0]
        8       specialized closure #2 in DynamicContainerInfo.makeItem(_:uniqueId:container:disableTransitions:)  (in SwiftUICore) + 1216  [0x23bfc5c24]
        8       specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 56  [0x23bfeeb30]
        8       sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 1036  [0x19896961c]
        8       sqlite3VdbeExec  (in libsqlite3.dylib) + 53660  [0x1988e1384]
        8       sqlite3VdbeHalt  (in libsqlite3.dylib) + 1788  [0x1988b877c]
        8       sqlite3_column_type  (in libsqlite3.dylib) + 0  [0x198902014]
        8       static PlaceholderContentView._makeView(view:inputs:)  (in SwiftUICore) + 108  [0x23c0c1d34]
        8       swift_getObjCClassMetadata  (in libswiftCore.dylib) + 0  [0x1a3c876fc]
        8       swift_getTypeByMangledNameInEnvironment  (in libswiftCore.dylib) + 196  [0x1a3cb08c0]
        8       withUnsafePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x23c41e67c]
        7       -[NSAttributedString enumerateAttributesInRange:options:usingBlock:]  (in Foundation) + 256  [0x192bade40]
        7       -[NSConcreteFileHandle readDataOfLength:]  (in Foundation) + 256  [0x192bf935c]
        7       -[NSConcreteFileHandle readDataUpToLength:error:]  (in Foundation) + 36  [0x192bf95d8]
        7       -[NSCoreTypesetter _createLineRefForParentLineRef:range:availableWidth:offset:paragraphArbitrator:lineBreakMode:hyphenated:forcedClusterBreak:]  (in UIFoundation) + 652  [0x1965c8a24]
        7       -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 2672  [0x1965c9f24]
        7       -[NSFileManager contentsOfDirectoryAtURL:includingPropertiesForKeys:options:error:]  (in Foundation) + 208  [0x192bfd054]
        7       -[NSURL resourceValuesForKeys:error:]  (in CoreFoundation) + 80  [0x190b9edbc]
        7       <deduplicated_symbol>  (in libswiftCore.dylib) + 0  [0x1a40ddd74]
        7       <deduplicated_symbol>  (in libswiftCore.dylib) + 0  [0x1a40ddd78]
        7       ???  (in AppKit)  load address 0x194e4f000 + 0x396f40  [0x1951e5f40]
        7       ???  (in PromptKit)  load address 0x26d107000 + 0xc910c  [0x26d1d010c]
        7       ???  (in SensitiveContentAnalysisML)  load address 0x26feb9000 + 0x9c689  [0x26ff55689]
        7       ???  (in SensitiveContentAnalysisML)  load address 0x26feb9000 + 0x9f1a1  [0x26ff581a1]
        7       ???  (in SwiftUICore)  load address 0x23be06000 + 0x20994  [0x23be26994]
        7       ???  (in libswiftCore.dylib)  load address 0x1a3c52000 + 0x143504  [0x1a3d95504]
        7       AG::LayoutDescriptor::compare_partial(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 188  [0x1c610984c]
        7       AGGraphSetOutputValue  (in AttributeGraph) + 268  [0x1c6116edc]
        7       CTLineCreateWithAttributedString  (in CoreText) + 84  [0x1938c5654]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 0  [0x1a3dd5858]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1016  [0x1a3dd5c50]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1048  [0x1a3dd5c70]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1072  [0x1a3dd5c88]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1112  [0x1a3dd5cb0]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1140  [0x1a3dd5ccc]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 1180  [0x1a3dd5cf4]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 908  [0x1a3dd5be4]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 940  [0x1a3dd5c04]
        7       Collection<>.firstIndex(of:)  (in libswiftCore.dylib) + 968  [0x1a3dd5c20]
        7       Data._Representation.subscript.getter  (in Foundation) + 0  [0x19268b914]
        7       DatabaseRegion.union(_:)  (in Contextify.debug.dylib) + 432  [0x1060a2534]  DatabaseRegion.swift:141
        7       DirEnumRead  (in CoreServicesInternal) + 320  [0x194c7f234]
        7       DisplayList.ViewUpdater.ViewCache.update(item:platform:state:tag:in:)  (in SwiftUICore) + 2156  [0x23c688b30]
        7       ForEachState.forEachItem(from:style:do:)  (in SwiftUICore) + 1788  [0x23ca4e060]
        7       HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x23c2feac4]
        7       Hashable._rawHashValue(seed:)  (in libswiftCore.dylib) + 160  [0x1a3d7a2f8]
        7       JSONDecoder.decode<A>(_:from:)  (in Foundation) + 324  [0x19276cfe4]
        7       MutableCollection<>._insertionSort(within:sortedEnd:by:)  (in libswiftCore.dylib) + 1088  [0x1a3f3ffd4]
        7       MutableCollection<>._insertionSort(within:sortedEnd:by:)  (in libswiftCore.dylib) + 1144  [0x1a3f4000c]
        7       MutableCollection<>._insertionSort(within:sortedEnd:by:)  (in libswiftCore.dylib) + 1296  [0x1a3f400a4]
        7       NSFileHandle.read(upToCount:)  (in Foundation) + 72  [0x192330a44]
        7       ProjectActivityMonitor.handleFileSystemChange(_:)  (in Contextify.debug.dylib) + 6260  [0x105ede9c0]  ProjectActivityMonitor.swift:785
        7       ProjectRepositoryImpl.get(id:)  (in Contextify.debug.dylib) + 156  [0x105c5801c]  Repositories.swift:71
        7       ProjectRepositoryImpl.list()  (in Contextify.debug.dylib) + 96  [0x105c57e98]  Repositories.swift:65
        7       Row.__allocating_init(statement:)  (in Contextify.debug.dylib) + 56  [0x1060cb18c]  Row.swift:0
        7       Row.init(statement:)  (in Contextify.debug.dylib) + 108  [0x1060cb208]  Row.swift:212
        7       Set.init<A>(_:)  (in libswiftCore.dylib) + 976  [0x1a3f27f10]
        7       StatementAuthorizer.authorize(_:_:_:_:_:)  (in Contextify.debug.dylib) + 1400  [0x106102d44]  StatementAuthorizer.swift:103
        7       TTypesetterAttrString::TTypesetterAttrString(__CFAttributedString const*, __CFDictionary const*, bool)  (in CoreText) + 160  [0x1939364fc]
        7       Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 364  [0x23c8e9a5c]
        7       TokenGenerator._streamResponse<A>(configuration:)  (in TokenGeneration) + 1  [0x27cd95029]
        7       Transcript.init(from:)  (in Contextify.debug.dylib) + 2072  [0x105c213f4]  /<compiler-generated>:0
        7       TranscriptOrchestrator.doDiscoverTranscript(projectId:fileURL:provider:providerSessionId:startWatching:progress:ingestLimit:)  (in Contextify.debug.dylib) + 13316  [0x105c99cd4]  TranscriptOrchestrator.swift:1155
        7       TranscriptOrchestrator.getEntryCount(forProject:)  (in Contextify.debug.dylib) + 216  [0x105c84860]  TranscriptOrchestrator.swift:1881
        7       TranscriptOrchestrator.getOrCreateProject(name:rootPath:bookmark:)  (in Contextify.debug.dylib) + 444  [0x105c85428]  TranscriptOrchestrator.swift:359
        7       URL.resourceValues(forKeys:)  (in Foundation) + 316  [0x19296a950]
        7       URLResourceValues.linkCount.getter  (in Foundation) + 140  [0x192966d88]
        7       UnsafeMutableBufferPointer.subscript.read  (in libswiftCore.dylib) + 128  [0x1a4019df4]
        7       WatcherBudgetCoordinator.applyPlan(_:)  (in Contextify.debug.dylib) + 1  [0x105b0b0c9]  WatcherBudgetCoordinator.swift:177
        7       _ContiguousArrayBuffer._asCocoaArray()  (in libswiftCore.dylib) + 216  [0x1a3d63cf0]
        7       _ContiguousArrayStorage._getNonVerbatimBridgingBuffer()  (in libswiftCore.dylib) + 468  [0x1a3decaac]
        7       _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char)  (in CoreServicesInternal) + 868  [0x194c7fe34]
        7       _GetDirectoryURLs(_CFURLEnumerator*)  (in CoreServicesInternal) + 1216  [0x194c7f070]
        7       _NSReadFromFileDescriptorWithProgress  (in Foundation) + 196  [0x1922640f4]
        7       _URLEnumeratorGetNextURL  (in CoreServicesInternal) + 132  [0x194c7d808]
        7       _ViewList_Node.applyNodes(from:style:transform:to:)  (in SwiftUICore) + 208  [0x23c57c710]
        7       _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 612  [0x23c57dd74]
        7       __NSCoreTypesetterCreateBaseLineFromAttributedString  (in UIFoundation) + 712  [0x1965c6724]
        7       ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 0  [0x190ba1610]
        7       __swift_memcpy352_8  (in Contextify.debug.dylib) + 28  [0x105c42408]  /<compiler-generated>:0
        7       _allocateStringStorage(codeUnitCapacity:)  (in libswiftCore.dylib) + 172  [0x1a3f74d08]
        7       _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 316  [0x194e91e58]
        7       _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 52  [0x194e91d50]
        7       _getKeyPathClassAndInstanceSizeFromPattern(_:_:)  (in libswiftCore.dylib) + 84  [0x1a3ebf718]
        7       _objc_rootDealloc  (in libobjc.A.dylib) + 72  [0x190573388]
        7       _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x1907dce58]
        7       btreeInitPage  (in libsqlite3.dylib) + 44  [0x1988e1ee8]
        7       btreeParseCellPtr  (in libsqlite3.dylib) + 0  [0x1988e214c]
        7       closure #1 in Data.withBufferView<A>(_:)  (in Foundation) + 40  [0x192764700]
        7       closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x23c2feb94]
        7       closure #1 in TranscriptRepositoryImpl.byProject(_:)  (in Contextify.debug.dylib) + 728  [0x105c5d170]  Repositories.swift:299
        7       closure #1 in closure #1 in Pool.get()  (in Contextify.debug.dylib) + 204  [0x1062a8218]  Pool.swift:84
        7       closure #1 in static JSONDecoder.withUTF8Representation<A>(of:_:)  (in Foundation) + 108  [0x19276fd30]
        7       closure #2 in BodyAccessor.setBody(_:)  (in SwiftUICore) + 72  [0x23c41f674]
        7       closure #2 in ProjectActivityMonitor.startGlobalMonitoring()  (in Contextify.debug.dylib) + 1  [0x105e98f69]  ProjectActivityMonitor.swift:136
        7       corePropertyProviderCopyValues(__CFURL const*, __FileCache const*, __CFString const* const*, void const**, void const**, long, void const*)  (in CoreServicesInternal) + 176  [0x194c77754]
        7       decodeFlags  (in libsqlite3.dylib) + 0  [0x19895df68]
        7       dispatch thunk of JSONDecoder.decode<A>(_:from:)  (in Foundation) + 56  [0x19279d034]
        7       getPageNormal  (in libsqlite3.dylib) + 596  [0x19895cd90]
        7       initializeBufferWithCopyOfBuffer for StatementRowImpl  (in Contextify.debug.dylib) + 68  [0x1060de440]  /<compiler-generated>:0
        7       objc_opt_class  (in libobjc.A.dylib) + 0  [0x1905846e4]
        7       outlined init with copy of RowImpl  (in Contextify.debug.dylib) + 0  [0x1060bbc68]  /<compiler-generated>:0
        7       partial apply for closure #1 in Data.withBufferView<A>(_:)  (in Foundation) + 24  [0x19279ca50]
        7       partial apply for closure #1 in DatabasePromise.map<A>(_:)  (in Contextify.debug.dylib) + 56  [0x106197f88]  /<compiler-generated>:0
        7       partial apply for closure #1 in JSONDecoder._decode<A>(_:from:)  (in Foundation) + 24  [0x19279ca10]
        7       partial apply for closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 36  [0x23c8ed4b8]
        7       partial apply for closure #1 in TranscriptRepositoryImpl.byProject(_:)  (in Contextify.debug.dylib) + 28  [0x105c5d1f8]  /<compiler-generated>:0
        7       partial apply for closure #1 in closure #1 in ConversationMonitor.watchForDebouncedTranscriptUpdates()  (in Contextify.debug.dylib) + 1  [0x10534e6dd]  /<compiler-generated>:0
        7       partial apply for closure #1 in static JSONDecoder.withUTF8Representation<A>(of:_:)  (in Foundation) + 24  [0x19279ca30]
        7       partial apply for closure #2 in BodyAccessor.setBody(_:)  (in SwiftUICore) + 24  [0x23c0c9b3c]
        7       partial apply for closure #2 in ProjectActivityMonitor.startGlobalMonitoring()  (in Contextify.debug.dylib) + 1  [0x105ef5fe5]  /<compiler-generated>:0
        7       protocol witness for Collection.endIndex.getter in conformance Data  (in Foundation) + 0  [0x192694f94]
        7       protocol witness for Collection.formIndex(after:) in conformance Data  (in Foundation) + 0  [0x192695178]
        7       protocol witness for Collection.subscript.read in conformance Data  (in Foundation) + 0  [0x192695024]
        7       protocol witness for Collection.subscript.read in conformance Data  (in Foundation) + 32  [0x192694ff8]
        7       protocol witness for FetchableRecord.init(row:) in conformance Project  (in Contextify.debug.dylib) + 64  [0x105c1a12c]  /<compiler-generated>:0
        7       protocol witness for Hashable._rawHashValue(seed:) in conformance CaseInsensitiveIdentifier  (in Contextify.debug.dylib) + 12  [0x106292cb0]  /<compiler-generated>:0
        7       protocol witness for KeyedDecodingContainerProtocol.decodeIfPresent(_:forKey:) in conformance _RowDecoder<A>.KeyedContainer<A1>  (in Contextify.debug.dylib) + 68  [0x106258228]  /<compiler-generated>:0
        7       protocol witness for KeyedDecodingContainerProtocol.decodeIfPresent(_:forKey:) in conformance _RowDecoder<A>.KeyedContainer<A1>  (in Contextify.debug.dylib) + 68  [0x106258430]  /<compiler-generated>:0
        7       protocol witness for ProjectRepository.get(id:) in conformance ProjectRepositoryImpl  (in Contextify.debug.dylib) + 32  [0x105c5aabc]  /<compiler-generated>:0
        7       protocol witness for ProjectRepository.list() in conformance ProjectRepositoryImpl  (in Contextify.debug.dylib) + 24  [0x105c5aa54]  /<compiler-generated>:0
        7       protocol witness for ViewList.applyNodes(from:style:list:transform:to:) in conformance ForEachList<A, B, C>  (in SwiftUICore) + 72  [0x23ca5ef98]
        7       protocol witness for ViewList.applyNodes(from:style:list:transform:to:) in conformance _ViewList_Group  (in SwiftUICore) + 108  [0x23c5852cc]
        7       purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x1988bd0b4]
        7       read  (in libsystem_kernel.dylib) + 0  [0x19097b900]
        7       specialized ForEachList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 84  [0x23ca63c2c]
        7       specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x23c6be8f8]
        7       specialized LazyHVStack<>.lengthAndSpacing(subviews:predecessors:minorGeometry:)  (in SwiftUICore) + 364  [0x23bf61e6c]
        7       specialized RendererEffectDisplayList.value.getter  (in SwiftUICore) + 672  [0x23c56dff4]
        7       specialized _ContiguousArrayBuffer.init(_uninitializedCount:minimumCapacity:)  (in Foundation) + 60  [0x19296f504]
        7       specialized _ContiguousArrayBuffer.init(_uninitializedCount:minimumCapacity:)  (in Foundation) + 68  [0x19296f50c]
        7       specialized _walkKeyPathPattern<A>(_:walker:)  (in libswiftCore.dylib) + 124  [0x1a3ec02c8]
        7       specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 72  [0x23c5981ec]
        7       specialized static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 1232  [0x192346efc]
        7       sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 272  [0x198969320]
        7       sqlite3BtreeNext  (in libsqlite3.dylib) + 0  [0x1988e3710]
        7       sqlite3BtreeTableMoveto  (in libsqlite3.dylib) + 624  [0x198969180]
        7       sqlite3Select  (in libsqlite3.dylib) + 17840  [0x1988c3314]
        7       static DatabaseValueConvertible<>.fastDecode(fromStatement:atUncheckedIndex:context:)  (in Contextify.debug.dylib) + 352  [0x106105424]  StatementColumnConvertible.swift:171
        7       static DatabaseValueConvertible<>.fetchOne(_:sql:arguments:adapter:)  (in Contextify.debug.dylib) + 288  [0x106106ff4]  StatementColumnConvertible.swift:511
        7       static FetchableRecord.fetchOne(_:arguments:adapter:)  (in Contextify.debug.dylib) + 184  [0x1062665e0]  FetchableRecord.swift:357
        7       static ProjectIdentity.extractCwdFromTranscript(_:)  (in Contextify.debug.dylib) + 544  [0x105f04940]  ProjectIdentity.swift:162
        7       static ProjectIdentity.reverseManglePath(provider:directory:)  (in Contextify.debug.dylib) + 1048  [0x105f039f0]  ProjectIdentity.swift:75
        7       static ProjectIdentity.reverseManglePath(provider:directory:)  (in Contextify.debug.dylib) + 1132  [0x105f03a44]  ProjectIdentity.swift:76
        7       static ProjectIdentity.reverseManglePath(provider:directory:)  (in Contextify.debug.dylib) + 1372  [0x105f03b34]  ProjectIdentity.swift:88
        7       static ProjectIdentity.reverseManglePath(provider:directory:)  (in Contextify.debug.dylib) + 840  [0x105f03920]  ProjectIdentity.swift:70
        7       static Row.fetchAll(_:sql:arguments:adapter:)  (in Contextify.debug.dylib) + 248  [0x1060d2498]  Row.swift:1610
        7       static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 64  [0x192928478]
        7       static WireFormat.decode<A>(_:from:)  (in TokenGeneration) + 56  [0x27ce9c724]
        7       static _OverlayModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 288  [0x23c239860]
        7       swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  (in libswiftCore.dylib) + 0  [0x1a3c898d4]
